	wish	arm	group	have	degree	direction	us	necessary	agent	stock	institution	according	series	hundred	local	anything	feel	continue	rate	air
FRAEX38873_v2_000000010.1	427	86	10	369	479	332	270	41	172	259	232	313	339	8	162	474	500	435	100	480
FRAEX38873_v2_000000020.1	330	123	134	108	294	188	244	351	441	136	161	33	233	281	348	483	182	53	193	333
FRAEX38873_v2_000000030.1	462	246	274	117	485	411	122	238	174	482	188	18	81	181	288	278	156	492	312	196
FRAEX38873_v2_000000040.1	283	305	470	81	15	272	186	402	9	260	332	142	492	235	99	296	291	42	77	169
FRAEX38873_v2_000000050.1	42	342	75	288	403	222	282	31	390	447	63	213	421	358	174	85	477	359	160	442
FRAEX38873_v2_000000060.1	466	439	456	423	34	45	436	118	107	277	130	72	335	101	130	467	474	225	325	477
FRAEX38873_v2_000000070.1	302	259	320	176	197	460	460	129	37	498	443	250	23	11	166	163	385	409	366	381
FRAEX38873_v2_000000080.1	226	30	3	465	149	162	345	174	30	168	152	431	138	334	216	477	232	353	2	66
FRAEX38873_v2_000000090.1	256	136	317	179	318	88	68	139	364	89	309	407	162	501	386	358	64	181	160	54
FRAEX38873_v2_000000100.2	214	322	122	234	293	230	444	445	429	189	396	324	101	15	139	141	470	246	226	458
FRAEX38873_v2_000000110.1	21	306	217	440	373	117	410	291	497	326	81	348	314	25	248	371	98	472	2	57
FRAEX38873_v2_000000120.1	413	469	153	30	435	146	34	328	410	202	84	295	326	480	131	479	176	260	61	24
FRAEX38873_v2_000000130.1	449	92	408	272	72	19	45	450	88	358	243	423	421	305	318	252	258	158	482	85
FRAEX38873_v2_000000140.1	409	456	50	129	110	172	14	399	389	455	489	254	78	298	500	451	162	28	329	108
FRAEX38873_v2_000000150.1	130	356	382	255	311	196	272	427	170	339	319	70	279	306	356	240	301	488	65	227
FRAEX38873_v2_000000160.1	273	352	32	201	429	90	436	471	19	120	8	479	124	447	89	451	71	241	31	54
FRAEX38873_v2_000000170.1	4	465	94	172	278	339	29	322	421	441	88	489	49	293	190	136	363	234	323	94
FRAEX38873_v2_000000180.1	283	147	209	275	27	450	332	290	485	80	65	321	184	254	358	367	354	441	302	178
FRAEX38873_v2_000000190.1	122	219	307	223	267	388	308	440	301	419	445	63	407	156	404	289	359	384	172	422
FRAEX38873_v2_000000200.1	257	484	169	402	492	112	380	103	195	467	166	381	158	122	138	283	182	78	325	213
FRAEX38873_v2_000000210.1	329	335	35	283	311	99	340	477	90	258	135	224	332	52	217	27	129	278	81	460
FRAEX38873_v2_000000220.1	129	2	157	53	459	491	102	116	339	385	156	282	227	82	271	145	397	178	295	80
FRAEX38873_v2_000000230.1	372	212	275	405	186	244	136	52	338	274	296	427	7	366	183	82	319	251	221	357
FRAEX38873_v2_000000240.1	85	126	275	145	329	395	128	277	79	291	48	168	479	447	409	162	448	195	40	176
FRAEX38873_v2_000000250.1	452	219	381	54	93	385	71	323	178	32	125	264	105	252	318	26	343	68	408	472
FRAEX38873_v2_000000260.1	353	87	355	65	422	21	430	336	359	33	387	30	58	281	7	32	56	333	436	413
FRAEX38873_v2_000000270.1	401	259	370	92	114	15	397	377	178	299	292	276	257	54	208	494	82	40	134	407
FRAEX38873_v2_000000280.1	347	196	421	458	500	465	204	103	200	141	473	359	66	355	372	265	393	329	207	266
FRAEX38873_v2_000000290.1	265	471	330	355	345	253	332	64	178	354	54	153	71	58	464	441	20	166	159	352
FRAEX38873_v2_000000300.1	387	292	474	378	238	72	177	375	479	368	441	207	381	61	142	353	29	204	298	96
FRAEX38873_v2_000000310.1	283	139	259	23	145	205	325	35	486	463	438	401	334	431	259	73	210	117	125	119
FRAEX38873_v2_000000320.1	224	205	470	9	184	286	233	59	98	501	167	212	474	279	303	199	46	33	438	101
FRAEX38873_v2_000000330.1	282	336	31	393	65	358	227	348	89	390	41	37	64	176	217	139	240	5	347	369
FRAEX38873_v2_000000340.1	357	447	337	234	294	84	138	447	364	197	370	128	57	368	276	252	455	196	327	206
FRAEX38873_v2_000000350.1	217	300	258	272	446	405	125	18	3	195	396	479	98	487	138	471	297	258	162	163
FRAEX38873_v2_000000360.2	205	326	163	257	490	413	206	59	412	198	30	411	53	255	90	270	469	119	217	218
FRAEX38873_v2_000000370.1	89	105	143	106	250	68	19	224	453	97	325	257	44	152	281	406	371	368	48	147
FRAEX38873_v2_000000380.1	307	271	293	180	296	438	401	110	236	246	453	76	9	4	36	205	321	113	459	242
FRAEX38873_v2_000000390.1	140	402	391	247	228	429	182	465	311	450	145	367	43	134	452	483	213	26	47	290
FRAEX38873_v2_000000400.1	334	220	448	267	105	237	414	300	234	372	332	353	128	236	194	454	393	476	498	221
FRAEX38873_v2_000000410.1	338	146	251	55	120	311	153	441	243	389	216	153	436	280	499	62	13	110	259	328
FRAEX38873_v2_000000420.1	446	247	426	46	375	306	313	20	218	166	285	207	20	405	322	303	237	120	447	411
FRAEX38873_v2_000000430.1	234	98	203	87	461	270	462	431	108	84	157	54	398	5	443	256	334	442	34	164
FRAEX38873_v2_000000440.1	357	255	117	35	277	494	29	155	9	162	166	285	220	246	49	484	442	112	155	89
