	doctor	trouble	wall	stuff	again	expert	say	few	too	sit	part	floor	authority	high	live	Republican	to	her	skin	continue
FRAEX38873_v2_000000010.1	427	347	248	212	187	463	340	491	335	423	364	37	488	373	325	492	229	282	307	394
FRAEX38873_v2_000000010.2	445	369	485	274	49	219	216	322	58	74	436	3	302	143	345	88	473	186	332	106
FRAEX38873_v2_000000020.1	23	453	470	316	247	120	471	315	255	148	69	416	239	424	449	62	34	439	25	365
FRAEX38873_v2_000000030.1	312	38	161	422	480	66	302	275	27	446	362	466	437	6	48	64	280	301	328	458
FRAEX38873_v2_000000040.1	195	338	287	411	58	465	334	255	407	29	291	61	11	456	350	308	90	83	501	444
FRAEX38873_v2_000000050.1	270	247	447	345	310	96	419	203	446	447	173	114	351	443	250	313	447	147	324	61
FRAEX38873_v2_000000060.1	114	280	414	215	82	405	317	233	282	336	322	237	332	118	432	278	228	277	419	162
FRAEX38873_v2_000000070.1	375	166	17	467	164	245	298	275	123	141	309	462	121	65	273	167	94	165	423	153
FRAEX38873_v2_000000080.1	60	179	363	239	73	431	153	238	31	412	251	182	461	159	351	122	117	77	255	289
FRAEX38873_v2_000000090.1	498	464	274	235	455	477	482	155	47	178	89	102	317	221	417	11	226	312	147	406
FRAEX38873_v2_000000100.1	494	468	157	413	89	209	28	214	474	283	382	427	329	481	453	469	365	338	233	147
FRAEX38873_v2_000000100.2	262	483	296	416	16	209	352	493	238	457	293	224	158	282	311	73	317	163	404	62
FRAEX38873_v2_000000110.1	498	309	141	211	501	337	170	372	54	466	26	425	244	173	464	139	310	48	338	43
FRAEX38873_v2_000000110.2	428	274	265	352	6	130	107	353	14	359	37	266	402	155	172	146	262	82	306	135
FRAEX38873_v2_000000120.1	151	234	312	74	29	371	340	395	55	211	223	122	87	225	116	1	162	404	84	255
FRAEX38873_v2_000000130.1	239	443	425	408	391	237	431	282	462	139	440	228	303	260	366	299	290	391	398	362
FRAEX38873_v2_000000140.1	271	408	144	314	52	447	477	338	461	314	295	45	451	427	472	69	411	179	237	349
FRAEX38873_v2_000000150.1	125	358	100	9	54	399	210	395	336	309	2	352	132	227	476	85	228	88	406	394
FRAEX38873_v2_000000160.1	383	17	353	317	325	328	372	105	357	214	321	108	415	468	473	462	76	11	392	166
FRAEX38873_v2_000000170.1	382	498	482	68	265	472	357	368	303	147	291	4	487	183	24	160	439	336	134	355
FRAEX38873_v2_000000180.1	143	185	76	12	82	133	196	475	37	53	360	399	69	99	313	233	367	170	305	417
FRAEX38873_v2_000000190.1	154	161	93	116	251	224	352	274	228	75	19	315	140	269	394	92	458	380	139	209
FRAEX38873_v2_000000200.1	191	205	321	418	456	366	441	221	279	401	405	256	405	181	38	213	407	129	280	61
FRAEX38873_v2_000000210.1	396	298	359	57	222	431	303	258	295	379	17	372	338	271	146	221	201	159	316	210
FRAEX38873_v2_000000220.1	136	56	360	395	85	424	257	126	91	166	22	25	132	84	172	122	425	163	118	56
FRAEX38873_v2_000000230.1	129	252	390	125	240	498	174	210	138	313	168	470	252	352	59	225	138	129	428	447
FRAEX38873_v2_000000240.1	405	321	223	246	434	150	193	350	264	175	187	109	214	475	408	365	442	111	315	97
FRAEX38873_v2_000000250.1	395	328	330	47	196	32	211	266	388	493	217	247	66	363	285	326	399	84	107	460
FRAEX38873_v2_000000250.2	212	108	160	74	449	214	366	499	362	185	439	464	427	18	343	104	425	246	258	19
FRAEX38873_v2_000000260.1	208	318	234	386	26	376	9	38	494	161	90	309	19	143	96	483	91	49	138	120
FRAEX38873_v2_000000270.1	90	81	421	113	196	93	151	295	424	29	105	445	186	263	261	24	98	424	493	441
FRAEX38873_v2_000000280.1	325	95	86	204	34	267	294	268	334	457	204	496	82	90	275	130	132	78	29	133
FRAEX38873_v2_000000290.1	475	258	22	234	256	344	162	301	460	65	225	112	23	377	105	64	490	335	367	368
FRAEX38873_v2_000000300.1	110	305	355	269	362	369	501	408	161	490	193	207	199	357	220	428	172	111	137	484
FRAEX38873_v2_000000310.1	235	190	181	469	9	290	229	13	213	386	272	236	150	372	163	215	72	468	74	389
FRAEX38873_v2_000000320.1	53	112	341	76	291	342	176	487	493	281	112	100	269	8	136	43	411	458	269	211
FRAEX38873_v2_000000330.1	304	61	323	211	235	360	189	141	60	111	182	392	143	253	96	362	454	104	112	329
FRAEX38873_v2_000000340.1	122	394	85	226	70	36	446	277	160	310	472	62	299	22	3	247	406	204	4	46
FRAEX38873_v2_000000350.1	466	6	186	100	397	271	349	250	448	312	498	111	151	144	341	48	443	6	429	190
FRAEX38873_v2_000000360.1	269	391	36	400	108	389	3	79	258	239	424	154	107	249	334	342	90	410	111	459
FRAEX38873_v2_000000360.2	402	237	153	168	60	332	492	77	99	216	71	53	224	24	332	486	313	212	173	30
FRAEX38873_v2_000000370.1	199	221	58	53	373	484	84	140	428	249	59	330	251	408	407	5	25	223	322	206
FRAEX38873_v2_000000380.1	268	1	495	439	391	17	375	215	392	209	340	455	59	248	348	38	435	360	333	221
FRAEX38873_v2_000000390.1	212	264	313	54	25	413	126	344	457	303	353	153	451	222	452	187	224	291	225	334
FRAEX38873_v2_000000400.1	272	287	493	264	182	367	140	422	145	273	465	360	186	239	388	167	94	152	264	326
FRAEX38873_v2_000000410.1	379	375	381	179	72	294	379	429	53	35	179	429	206	499	156	372	63	388	474	219
FRAEX38873_v2_000000410.2	367	438	179	186	288	301	7	40	26	273	451	345	257	341	298	355	75	272	126	412
FRAEX38873_v2_000000420.1	436	48	239	168	5	306	480	182	307	208	479	464	120	394	6	163	456	308	424	346
FRAEX38873_v2_000000430.1	183	369	403	79	209	393	443	130	425	491	276	423	198	140	424	316	348	80	441	434
FRAEX38873_v2_000000440.1	30	270	233	9	224	452	350	368	393	264	229	20	224	33	377	465	213	387	60	187
FRAEX38873_v2_000000450.1	386	93	452	114	260	437	435	453	322	401	334	306	307	208	264	101	381	300	493	438
FRAEX38873_v2_000000460.1	281	416	385	25	196	127	94	52	155	196	486	457	368	474	45	226	71	495	200	368
FRAEX38873_v2_000000460.2	490	435	327	452	387	455	202	69	191	166	5	289	464	97	82	346	42	340	287	31
FRAEX38873_v2_000000470.1	4	289	72	136	172	223	363	260	490	14	344	79	91	447	500	58	263	317	54	356
FRAEX38873_v2_000000480.1	78	389	105	163	82	474	434	463	256	346	383	289	369	363	78	356	129	428	277	44
FRAEX38873_v2_000000480.2	196	27	441	115	94	334	447	63	421	138	19	293	160	41	292	81	404	172	427	18
FRAEX38873_v2_000000490.1	27	240	55	145	282	179	249	312	301	447	355	150	337	264	306	282	155	143	457	13
FRAEX38873_v2_000000500.1	478	148	349	239	238	354	454	474	479	187	24	269	41	412	46	9	306	21	100	415
FRAEX38873_v2_000000510.1	451	89	378	19	147	107	186	259	337	342	87	418	142	479	72	271	275	13	164	64
FRAEX38873_v2_000000520.1	277	145	140	337	175	27	152	160	119	54	36	28	123	357	435	265	121	274	279	121
FRAEX38873_v2_000000530.1	360	136	81	107	430	242	126	239	424	85	1	167	480	364	30	353	213	368	373	360
FRAEX38873_v2_000000540.1	43	276	42	333	423	142	179	333	268	78	404	51	158	109	132	393	40	357	428	66
FRAEX38873_v2_000000550.1	394	112	276	227	155	300	209	125	386	215	102	439	445	376	368	186	325	419	478	106
FRAEX38873_v2_000000560.1	406	146	445	295	441	392	413	104	14	181	87	496	194	144	167	17	239	67	286	145
FRAEX38873_v2_000000560.2	12	267	362	182	340	273	177	422	429	246	165	303	162	275	101	366	126	14	435	229
FRAEX38873_v2_000000570.1	157	484	272	32	225	445	221	449	463	23	379	267	318	204	391	177	262	275	78	209
FRAEX38873_v2_000000580.1	473	62	456	153	66	168	366	218	272	367	113	57	450	120	26	265	177	269	118	14
FRAEX38873_v2_000000590.1	500	292	4	430	208	77	78	69	139	348	388	312	442	357	16	231	351	50	477	248
FRAEX38873_v2_000000600.1	210	391	407	183	329	5	176	2	363	463	190	484	397	152	299	129	217	329	261	119
FRAEX38873_v2_000000610.1	23	355	248	325	358	138	489	303	397	341	82	361	12	223	178	217	243	448	444	267
FRAEX38873_v2_000000630.1	365	319	209	116	85	86	51	417	164	395	432	437	324	282	124	360	414	44	138	130
FRAEX38873_v2_000000640.1	67	105	217	80	119	465	371	162	108	86	156	104	498	338	397	286	201	185	425	158
