	red	group	college	establish	hard	cost	approach	walk	policy	population	key	keep	person	note	dark	catch	race	cold	present	what
XM_021779246.1	493	93	19	409	213	360	204	276	50	365	37	339	192	338	287	405	288	335	298	321
XM_021779247.1	7	168	431	182	231	176	398	484	101	491	230	56	443	249	239	413	61	215	130	352
XM_021779248.1	302	445	123	344	62	63	290	105	342	461	453	91	223	418	241	473	25	249	353	283
XM_021779249.1	266	374	234	118	197	479	5	387	187	117	399	471	470	318	183	263	75	132	149	429
XM_021779250.1	86	225	145	138	17	221	138	98	288	396	444	71	296	305	301	132	482	337	263	330
XM_021779251.1	89	489	320	76	13	10	123	134	93	270	18	412	346	349	376	343	493	33	149	417
XM_021779252.1	177	227	403	405	276	177	323	431	425	112	81	314	349	103	253	405	134	441	424	104
XM_021779253.1	216	481	157	335	210	456	325	322	364	418	477	214	300	353	37	49	175	107	281	111
XM_021779254.1	451	101	402	464	488	208	188	252	129	124	450	377	305	156	301	443	292	145	366	493
XM_021779255.1	425	136	132	200	463	332	305	58	412	131	379	215	291	380	219	113	359	113	38	323
XM_021779256.1	70	101	206	1	267	1	248	189	55	473	196	446	18	464	132	429	403	62	393	380
XM_021779257.1	171	83	34	359	156	222	128	391	203	299	33	49	472	215	21	142	390	268	111	414
XM_021779258.1	463	396	223	399	4	434	64	174	482	466	156	248	188	31	206	343	473	390	340	224
XM_021779259.1	499	311	395	36	344	410	67	182	94	431	441	115	152	171	483	122	414	314	133	200
XM_021779260.1	75	27	97	215	466	324	143	428	317	313	418	434	235	50	184	226	419	345	29	394
XM_021779261.1	484	241	336	349	398	310	44	112	344	382	49	258	409	159	26	120	308	420	299	400
XM_021779262.1	81	22	148	398	485	154	247	100	282	403	211	234	48	214	295	66	91	12	183	226
XM_021779263.1	171	337	466	345	127	257	75	426	6	377	215	184	313	453	404	220	66	213	106	280
XM_021779264.1	345	318	245	404	474	180	195	239	48	113	28	52	284	423	96	50	473	28	120	14
XM_021779265.1	202	477	211	387	449	244	324	430	240	419	298	293	400	490	8	397	371	488	340	483
XM_021779266.1	80	209	419	379	86	375	204	292	479	295	325	224	371	171	198	387	345	13	199	263
XM_021779267.1	240	240	48	20	359	312	49	21	5	223	376	55	202	150	273	221	297	457	51	167
XM_021779268.1	55	15	153	161	29	338	465	474	165	82	194	465	189	179	400	94	406	361	245	474
XM_021779269.1	109	163	211	136	67	394	388	336	116	470	449	302	133	40	237	147	314	72	121	136
XM_021779270.1	286	396	101	293	115	474	466	386	71	82	371	274	31	7	446	161	432	112	401	328
XM_021779271.1	407	320	180	304	310	266	66	295	196	119	391	447	33	275	433	73	118	95	6	259
XM_021779272.1	170	302	101	487	173	488	123	329	459	247	142	428	127	53	413	118	62	282	169	270
XM_021779273.1	383	124	209	419	251	218	45	120	472	147	369	21	150	100	431	102	492	74	243	29
XM_021779274.1	233	361	278	76	490	100	226	260	386	65	452	121	392	470	62	333	30	454	155	118
XM_021779275.1	194	157	298	421	148	134	304	442	98	312	361	206	404	498	315	223	440	449	275	46
