	Imaginary_sample_1	Imaginary_sample_2	Imaginary_sample_3	Imaginary_sample_4
FRAEX38873_v2_000000010.1	9.906627283	20.80454813	5.633708027	148.4588391
FRAEX38873_v2_000000020.1	11.84033467	13.10786788	11.10517446	22.30972103
FRAEX38873_v2_000000030.1	8.891817186	9.18945908	1.528323074	7.451918493
FRAEX38873_v2_000000040.1	3.350031853	4.71020844	17.84704701	68.74892809
FRAEX38873_v2_000000050.1	29.86365629	19.24257745	0.7272811966	12.65702683
FRAEX38873_v2_000000060.1	6.940534687	14.04573164	1.577323512	3.511420628
FRAEX38873_v2_000000070.1	9.895828159	3.724586053	26.04095321	9.267404458
FRAEX38873_v2_000000080.1	43.49060475	10.97043724	18.867948	14.60820924
FRAEX38873_v2_000000090.1	3.835376515	1.882999748	10.33476929	0.5542567372
FRAEX38873_v2_000000140.1	146.7205019	3.919018012	9.324398188	13.85223721
FRAEX38873_v2_000000100.2	29.53793704	7.38963138	99.42174877	1.201155711
FRAEX38873_v2_000000110.1	12.41140233	18.90203133	2.822842223	18.47877144
FRAEX38873_v2_000000120.1	0.5173359937	10.39295673	11.13072505	10.10829287
FRAEX38873_v2_000000130.1	9.617610572	20.36177545	9.468050794	22.92305689
FRAEX38873_v2_000000150.1	173.9355536	9.295393447	6.317556226	5.530677326
FRAEX38873_v2_000000160.1	13.34540816	6.413715959	11.93741281	0.2284569067
FRAEX38873_v2_000000170.1	3.038433743	6.409460193	3.705304292	68.34415486
FRAEX38873_v2_000000180.1	3.570515292	0.4770181788	53.96059679	4.43307432
FRAEX38873_v2_000000190.1	9.842056856	16.45601594	17.23608788	15.00041823
FRAEX38873_v2_000000200.1	2.829627674	16.52933383	0.766084306	9.29548973
FRAEX38873_v2_000000210.1	14.3673461	2.856801418	1.283670498	17.35933824
FRAEX38873_v2_000000220.1	29.19859184	4.077777911	70.48314474	5.470727707
FRAEX38873_v2_000000230.1	5.078379718	11.27959721	275.1033629	10.44022446
FRAEX38873_v2_000000240.1	4.637421201	9.299840921	18.65575141	9.723365867
FRAEX38873_v2_000000250.1	7.638353687	7.910422427	14.9309429	12.39012947
FRAEX38873_v2_000000260.1	0.8669744884	1.824795169	2.594849761	20.21339558
FRAEX38873_v2_000000270.1	180.0945074	5.702412649	23.11101235	0.03640681795
FRAEX38873_v2_000000280.1	4.27779133	3.951715845	3.030176354	7.585815248
FRAEX38873_v2_000000290.1	277.8618365	10.33123063	3.505835444	7.081078582
FRAEX38873_v2_000000300.1	283.1896933	1.069559959	11.37205443	3.834811538
FRAEX38873_v2_000000310.1	7.750876816	14.58352358	165.5404628	12.69177341
FRAEX38873_v2_000000320.1	30.28779708	3.527680104	3.836196377	5.744151809
FRAEX38873_v2_000000330.1	5.797635726	17.0787923	338.5331527	16.50648974
FRAEX38873_v2_000000340.1	10.3269075	8.19523561	9.329396708	18.96476302
FRAEX38873_v2_000000350.1	20.47763657	12.09048701	1.032535692	0.2788447448
FRAEX38873_v2_000000360.2	3.330245898	126.5417113	6.90972559	9.390522806
FRAEX38873_v2_000000370.1	4.026906936	36.8405214	1.630284188	4.823418437
FRAEX38873_v2_000000380.1	3.25536913	32.80936231	54.10799364	8.495563735
FRAEX38873_v2_000000390.1	10.04463542	7.424579648	29.6240863	23.15543205
FRAEX38873_v2_000000400.1	10.79021569	7.83543501	2.561086659	3.952403603
